09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 13:30:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7391 / 9000, Loss = 2.7185675502e-01, LR = 1.4123e-03
09-01-2025 13:31:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7392 / 9000, Loss = 2.7185687423e-01, LR = 1.4113e-03
09-01-2025 13:31:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7393 / 9000, Loss = 2.7185687423e-01, LR = 1.4104e-03
09-01-2025 13:31:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7394 / 9000, Loss = 2.7185651660e-01, LR = 1.4094e-03
09-01-2025 13:31:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7395 / 9000, Loss = 2.7185645700e-01, LR = 1.4085e-03
09-01-2025 13:31:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7396 / 9000, Loss = 2.7185675502e-01, LR = 1.4075e-03
09-01-2025 13:31:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7397 / 9000, Loss = 2.7185660601e-01, LR = 1.4065e-03
09-01-2025 13:31:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7398 / 9000, Loss = 2.7185660601e-01, LR = 1.4056e-03
09-01-2025 13:31:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7399 / 9000, Loss = 2.7185669541e-01, LR = 1.4046e-03
09-01-2025 13:31:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7400 / 9000, Loss = 2.7185684443e-01, LR = 1.4037e-03
09-01-2025 13:31:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7401 / 9000, Loss = 2.7185642719e-01, LR = 1.4027e-03
09-01-2025 13:32:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7402 / 9000, Loss = 2.7185678482e-01, LR = 1.4018e-03
09-01-2025 13:32:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7403 / 9000, Loss = 2.7185699344e-01, LR = 1.4008e-03
09-01-2025 13:32:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7404 / 9000, Loss = 2.7185681462e-01, LR = 1.3999e-03
09-01-2025 13:32:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7405 / 9000, Loss = 2.7185657620e-01, LR = 1.3989e-03
09-01-2025 13:32:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7406 / 9000, Loss = 2.7185675502e-01, LR = 1.3979e-03
09-01-2025 13:32:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7407 / 9000, Loss = 2.7185690403e-01, LR = 1.3970e-03
09-01-2025 13:32:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7408 / 9000, Loss = 2.7185663581e-01, LR = 1.3960e-03
09-01-2025 13:32:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7409 / 9000, Loss = 2.7185651660e-01, LR = 1.3951e-03
09-01-2025 13:32:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7410 / 9000, Loss = 2.7185684443e-01, LR = 1.3941e-03
09-01-2025 13:32:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7411 / 9000, Loss = 2.7185681462e-01, LR = 1.3932e-03
09-01-2025 13:33:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7412 / 9000, Loss = 2.7185678482e-01, LR = 1.3922e-03
09-01-2025 13:33:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7413 / 9000, Loss = 2.7185678482e-01, LR = 1.3913e-03
09-01-2025 13:33:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7414 / 9000, Loss = 2.7185672522e-01, LR = 1.3903e-03
09-01-2025 13:33:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7415 / 9000, Loss = 2.7185693383e-01, LR = 1.3894e-03
09-01-2025 13:33:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7416 / 9000, Loss = 2.7185684443e-01, LR = 1.3884e-03
09-01-2025 13:33:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7417 / 9000, Loss = 2.7185651660e-01, LR = 1.3875e-03
09-01-2025 13:33:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7418 / 9000, Loss = 2.7185639739e-01, LR = 1.3865e-03
09-01-2025 13:33:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7419 / 9000, Loss = 2.7185693383e-01, LR = 1.3856e-03
09-01-2025 13:33:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7420 / 9000, Loss = 2.7185681462e-01, LR = 1.3846e-03
09-01-2025 13:33:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7421 / 9000, Loss = 2.7185639739e-01, LR = 1.3837e-03
09-01-2025 13:34:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7422 / 9000, Loss = 2.7185681462e-01, LR = 1.3828e-03
09-01-2025 13:34:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7423 / 9000, Loss = 2.7185642719e-01, LR = 1.3818e-03
09-01-2025 13:34:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7424 / 9000, Loss = 2.7185675502e-01, LR = 1.3809e-03
09-01-2025 13:34:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7425 / 9000, Loss = 2.7185684443e-01, LR = 1.3799e-03
09-01-2025 13:34:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7426 / 9000, Loss = 2.7185663581e-01, LR = 1.3790e-03
09-01-2025 13:34:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7427 / 9000, Loss = 2.7185672522e-01, LR = 1.3780e-03
09-01-2025 13:34:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7428 / 9000, Loss = 2.7185684443e-01, LR = 1.3771e-03
09-01-2025 13:34:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7429 / 9000, Loss = 2.7185693383e-01, LR = 1.3761e-03
09-01-2025 13:34:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7430 / 9000, Loss = 2.7185663581e-01, LR = 1.3752e-03
09-01-2025 13:34:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7431 / 9000, Loss = 2.7185675502e-01, LR = 1.3743e-03
09-01-2025 13:34:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7432 / 9000, Loss = 2.7185660601e-01, LR = 1.3733e-03
09-01-2025 13:35:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7433 / 9000, Loss = 2.7185648680e-01, LR = 1.3724e-03
09-01-2025 13:35:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7434 / 9000, Loss = 2.7185654640e-01, LR = 1.3714e-03
09-01-2025 13:35:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7435 / 9000, Loss = 2.7185669541e-01, LR = 1.3705e-03
09-01-2025 13:35:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7436 / 9000, Loss = 2.7185687423e-01, LR = 1.3696e-03
09-01-2025 13:35:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7437 / 9000, Loss = 2.7185672522e-01, LR = 1.3686e-03
09-01-2025 13:35:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7438 / 9000, Loss = 2.7185678482e-01, LR = 1.3677e-03
09-01-2025 13:35:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7439 / 9000, Loss = 2.7185681462e-01, LR = 1.3667e-03
09-01-2025 13:35:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7440 / 9000, Loss = 2.7185672522e-01, LR = 1.3658e-03
09-01-2025 13:35:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7441 / 9000, Loss = 2.7185672522e-01, LR = 1.3649e-03
09-01-2025 13:35:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7442 / 9000, Loss = 2.7185648680e-01, LR = 1.3639e-03
09-01-2025 13:36:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7443 / 9000, Loss = 2.7185675502e-01, LR = 1.3630e-03
09-01-2025 13:36:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7444 / 9000, Loss = 2.7185657620e-01, LR = 1.3621e-03
09-01-2025 13:36:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7445 / 9000, Loss = 2.7185687423e-01, LR = 1.3611e-03
09-01-2025 13:36:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7446 / 9000, Loss = 2.7185684443e-01, LR = 1.3602e-03
09-01-2025 13:36:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7447 / 9000, Loss = 2.7185675502e-01, LR = 1.3593e-03
09-01-2025 13:36:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7448 / 9000, Loss = 2.7185642719e-01, LR = 1.3583e-03
09-01-2025 13:36:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7449 / 9000, Loss = 2.7185681462e-01, LR = 1.3574e-03
09-01-2025 13:36:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7450 / 9000, Loss = 2.7185663581e-01, LR = 1.3565e-03
09-01-2025 13:36:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7451 / 9000, Loss = 2.7185684443e-01, LR = 1.3555e-03
09-01-2025 13:36:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7452 / 9000, Loss = 2.7185675502e-01, LR = 1.3546e-03
09-01-2025 13:37:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7453 / 9000, Loss = 2.7185672522e-01, LR = 1.3537e-03
09-01-2025 13:37:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7454 / 9000, Loss = 2.7185654640e-01, LR = 1.3527e-03
09-01-2025 13:37:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7455 / 9000, Loss = 2.7185687423e-01, LR = 1.3518e-03
09-01-2025 13:37:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7456 / 9000, Loss = 2.7185672522e-01, LR = 1.3509e-03
09-01-2025 13:37:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7457 / 9000, Loss = 2.7185675502e-01, LR = 1.3499e-03
09-01-2025 13:37:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7458 / 9000, Loss = 2.7185690403e-01, LR = 1.3490e-03
09-01-2025 13:37:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7459 / 9000, Loss = 2.7185687423e-01, LR = 1.3481e-03
09-01-2025 13:37:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7460 / 9000, Loss = 2.7185672522e-01, LR = 1.3471e-03
09-01-2025 13:37:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7461 / 9000, Loss = 2.7185675502e-01, LR = 1.3462e-03
09-01-2025 13:37:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7462 / 9000, Loss = 2.7185675502e-01, LR = 1.3453e-03
09-01-2025 13:38:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7463 / 9000, Loss = 2.7185684443e-01, LR = 1.3444e-03
09-01-2025 13:38:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7464 / 9000, Loss = 2.7185675502e-01, LR = 1.3434e-03
09-01-2025 13:38:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7465 / 9000, Loss = 2.7185669541e-01, LR = 1.3425e-03
09-01-2025 13:38:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7466 / 9000, Loss = 2.7185687423e-01, LR = 1.3416e-03
09-01-2025 13:38:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7467 / 9000, Loss = 2.7185660601e-01, LR = 1.3407e-03
09-01-2025 13:38:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7468 / 9000, Loss = 2.7185651660e-01, LR = 1.3397e-03
09-01-2025 13:38:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7469 / 9000, Loss = 2.7185675502e-01, LR = 1.3388e-03
09-01-2025 13:38:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7470 / 9000, Loss = 2.7185675502e-01, LR = 1.3379e-03
09-01-2025 13:38:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7471 / 9000, Loss = 2.7185666561e-01, LR = 1.3370e-03
09-01-2025 13:38:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7472 / 9000, Loss = 2.7185657620e-01, LR = 1.3360e-03
09-01-2025 13:39:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7473 / 9000, Loss = 2.7185699344e-01, LR = 1.3351e-03
09-01-2025 13:39:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7474 / 9000, Loss = 2.7185654640e-01, LR = 1.3342e-03
09-01-2025 13:39:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7475 / 9000, Loss = 2.7185663581e-01, LR = 1.3333e-03
09-01-2025 13:39:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7476 / 9000, Loss = 2.7185678482e-01, LR = 1.3324e-03
09-01-2025 13:39:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7477 / 9000, Loss = 2.7185687423e-01, LR = 1.3314e-03
09-01-2025 13:39:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7478 / 9000, Loss = 2.7185672522e-01, LR = 1.3305e-03
09-01-2025 13:39:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7479 / 9000, Loss = 2.7185663581e-01, LR = 1.3296e-03
09-01-2025 13:39:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7480 / 9000, Loss = 2.7185687423e-01, LR = 1.3287e-03
09-01-2025 13:39:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7481 / 9000, Loss = 2.7185666561e-01, LR = 1.3278e-03
09-01-2025 13:39:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7482 / 9000, Loss = 2.7185654640e-01, LR = 1.3268e-03
09-01-2025 13:40:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7483 / 9000, Loss = 2.7185693383e-01, LR = 1.3259e-03
09-01-2025 13:40:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7484 / 9000, Loss = 2.7185687423e-01, LR = 1.3250e-03
09-01-2025 13:40:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7485 / 9000, Loss = 2.7185672522e-01, LR = 1.3241e-03
09-01-2025 13:40:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7486 / 9000, Loss = 2.7185663581e-01, LR = 1.3232e-03
09-01-2025 13:40:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7487 / 9000, Loss = 2.7185690403e-01, LR = 1.3223e-03
09-01-2025 13:40:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7488 / 9000, Loss = 2.7185651660e-01, LR = 1.3214e-03
09-01-2025 13:40:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7489 / 9000, Loss = 2.7185675502e-01, LR = 1.3204e-03
09-01-2025 13:40:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7490 / 9000, Loss = 2.7185660601e-01, LR = 1.3195e-03
09-01-2025 13:40:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7491 / 9000, Loss = 2.7185681462e-01, LR = 1.3186e-03
09-01-2025 13:40:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7492 / 9000, Loss = 2.7185675502e-01, LR = 1.3177e-03
09-01-2025 13:41:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7493 / 9000, Loss = 2.7185678482e-01, LR = 1.3168e-03
09-01-2025 13:41:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7494 / 9000, Loss = 2.7185669541e-01, LR = 1.3159e-03
09-01-2025 13:41:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7495 / 9000, Loss = 2.7185642719e-01, LR = 1.3150e-03
09-01-2025 13:41:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7496 / 9000, Loss = 2.7185666561e-01, LR = 1.3141e-03
09-01-2025 13:41:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7497 / 9000, Loss = 2.7185687423e-01, LR = 1.3131e-03
09-01-2025 13:41:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7498 / 9000, Loss = 2.7185675502e-01, LR = 1.3122e-03
09-01-2025 13:41:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7499 / 9000, Loss = 2.7185693383e-01, LR = 1.3113e-03
09-01-2025 13:41:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7500 / 9000, Loss = 2.7185672522e-01, LR = 1.3104e-03
09-01-2025 13:41:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7501 / 9000, Loss = 2.7185639739e-01, LR = 1.3095e-03
09-01-2025 13:41:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7502 / 9000, Loss = 2.7185654640e-01, LR = 1.3086e-03
09-01-2025 13:42:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7503 / 9000, Loss = 2.7185651660e-01, LR = 1.3077e-03
09-01-2025 13:42:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7504 / 9000, Loss = 2.7185675502e-01, LR = 1.3068e-03
09-01-2025 13:42:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7505 / 9000, Loss = 2.7185651660e-01, LR = 1.3059e-03
09-01-2025 13:42:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7506 / 9000, Loss = 2.7185657620e-01, LR = 1.3050e-03
09-01-2025 13:42:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7507 / 9000, Loss = 2.7185678482e-01, LR = 1.3041e-03
09-01-2025 13:42:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7508 / 9000, Loss = 2.7185675502e-01, LR = 1.3032e-03
09-01-2025 13:42:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7509 / 9000, Loss = 2.7185687423e-01, LR = 1.3023e-03
09-01-2025 13:42:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7510 / 9000, Loss = 2.7185687423e-01, LR = 1.3014e-03
09-01-2025 13:42:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7511 / 9000, Loss = 2.7185645700e-01, LR = 1.3004e-03
09-01-2025 13:42:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7512 / 9000, Loss = 2.7185651660e-01, LR = 1.2995e-03
09-01-2025 13:43:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7513 / 9000, Loss = 2.7185699344e-01, LR = 1.2986e-03
09-01-2025 13:43:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7514 / 9000, Loss = 2.7185678482e-01, LR = 1.2977e-03
09-01-2025 13:43:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7515 / 9000, Loss = 2.7185672522e-01, LR = 1.2968e-03
09-01-2025 13:43:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7516 / 9000, Loss = 2.7185657620e-01, LR = 1.2959e-03
09-01-2025 13:43:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7517 / 9000, Loss = 2.7185642719e-01, LR = 1.2950e-03
09-01-2025 13:43:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7518 / 9000, Loss = 2.7185621858e-01, LR = 1.2941e-03
09-01-2025 13:43:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7519 / 9000, Loss = 2.7185675502e-01, LR = 1.2932e-03
09-01-2025 13:43:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7520 / 9000, Loss = 2.7185693383e-01, LR = 1.2923e-03
09-01-2025 13:43:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7521 / 9000, Loss = 2.7185693383e-01, LR = 1.2914e-03
09-01-2025 13:43:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7522 / 9000, Loss = 2.7185693383e-01, LR = 1.2905e-03
09-01-2025 13:44:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7523 / 9000, Loss = 2.7185678482e-01, LR = 1.2896e-03
09-01-2025 13:44:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7524 / 9000, Loss = 2.7185648680e-01, LR = 1.2887e-03
09-01-2025 13:44:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7525 / 9000, Loss = 2.7185675502e-01, LR = 1.2879e-03
09-01-2025 13:44:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7526 / 9000, Loss = 2.7185663581e-01, LR = 1.2870e-03
09-01-2025 13:44:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7527 / 9000, Loss = 2.7185651660e-01, LR = 1.2861e-03
09-01-2025 13:44:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7528 / 9000, Loss = 2.7185660601e-01, LR = 1.2852e-03
09-01-2025 13:44:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7529 / 9000, Loss = 2.7185651660e-01, LR = 1.2843e-03
09-01-2025 13:44:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7530 / 9000, Loss = 2.7185639739e-01, LR = 1.2834e-03
09-01-2025 13:44:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7531 / 9000, Loss = 2.7185630798e-01, LR = 1.2825e-03
09-01-2025 13:44:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7532 / 9000, Loss = 2.7185678482e-01, LR = 1.2816e-03
09-01-2025 13:44:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7533 / 9000, Loss = 2.7185675502e-01, LR = 1.2807e-03
09-01-2025 13:45:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7534 / 9000, Loss = 2.7185663581e-01, LR = 1.2798e-03
09-01-2025 13:45:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7535 / 9000, Loss = 2.7185669541e-01, LR = 1.2789e-03
09-01-2025 13:45:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7536 / 9000, Loss = 2.7185687423e-01, LR = 1.2780e-03
09-01-2025 13:45:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7537 / 9000, Loss = 2.7185669541e-01, LR = 1.2771e-03
09-01-2025 13:45:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7538 / 9000, Loss = 2.7185666561e-01, LR = 1.2762e-03
09-01-2025 13:45:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7539 / 9000, Loss = 2.7185690403e-01, LR = 1.2754e-03
09-01-2025 13:45:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7540 / 9000, Loss = 2.7185699344e-01, LR = 1.2745e-03
09-01-2025 13:45:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7541 / 9000, Loss = 2.7185654640e-01, LR = 1.2736e-03
09-01-2025 13:45:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7542 / 9000, Loss = 2.7185675502e-01, LR = 1.2727e-03
09-01-2025 13:45:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7543 / 9000, Loss = 2.7185684443e-01, LR = 1.2718e-03
09-01-2025 13:46:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7544 / 9000, Loss = 2.7185678482e-01, LR = 1.2709e-03
09-01-2025 13:46:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7545 / 9000, Loss = 2.7185657620e-01, LR = 1.2700e-03
09-01-2025 13:46:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7546 / 9000, Loss = 2.7185687423e-01, LR = 1.2691e-03
09-01-2025 13:46:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7547 / 9000, Loss = 2.7185690403e-01, LR = 1.2683e-03
09-01-2025 13:46:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7548 / 9000, Loss = 2.7185672522e-01, LR = 1.2674e-03
09-01-2025 13:46:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7549 / 9000, Loss = 2.7185681462e-01, LR = 1.2665e-03
09-01-2025 13:46:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7550 / 9000, Loss = 2.7185663581e-01, LR = 1.2656e-03
09-01-2025 13:46:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7551 / 9000, Loss = 2.7185675502e-01, LR = 1.2647e-03
09-01-2025 13:46:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7552 / 9000, Loss = 2.7185657620e-01, LR = 1.2638e-03
09-01-2025 13:46:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7553 / 9000, Loss = 2.7185654640e-01, LR = 1.2629e-03
09-01-2025 13:47:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7554 / 9000, Loss = 2.7185696363e-01, LR = 1.2621e-03
09-01-2025 13:47:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7555 / 9000, Loss = 2.7185666561e-01, LR = 1.2612e-03
09-01-2025 13:47:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7556 / 9000, Loss = 2.7185687423e-01, LR = 1.2603e-03
09-01-2025 13:47:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7557 / 9000, Loss = 2.7185663581e-01, LR = 1.2594e-03
